pais1;Source;pais2;Target;valor_exportacion;;
BRA;Brazil;ANT;Netherlands Antilles;13574477.0;;
COL;Colombia;ANT;Netherlands Antilles;18693.0;;
MEX;Mexico;ANT;Netherlands Antilles;866462080.0;;
USA;United States;ANT;Netherlands Antilles;3506.0;;
VEN;Venezuela;ANT;Netherlands Antilles;1537824512.0;;
USA;United States;ATG;Antigua and Barbuda;10087.0;;
AZE;Azerbaijan;AUT;Austria;22013808.0;;
CMR;Cameroon;AUT;Austria;4836066.0;;
CZE;Czechia;AUT;Austria;3590860.0;;
DEU;Germany;AUT;Austria;28864700.0;;
DZA;Algeria;AUT;Austria;132968256.0;;
FRA;France;AUT;Austria;195023.0;;
IRQ;Iraq;AUT;Austria;264572944.0;;
KAZ;Kazakstan;AUT;Austria;231609968.0;;
LBY;Libyan Arab Jamahiriya;AUT;Austria;149437664.0;;
NGA;Nigeria;AUT;Austria;192707168.0;;
RUS;Russia Federation;AUT;Austria;83728968.0;;
SAU;Saudi Arabia;AUT;Austria;80492368.0;;
SYR;Syrian Arab Republic;AUT;Austria;49816004.0;;
TKM;Turkmenistan;AUT;Austria;9172110.0;;
YEM;Yemen;AUT;Austria;4251412.0;;
CUB;Cuba;BEL;Belgium;464368.0;;
DEU;Germany;BEL;Belgium;5458796.0;;
EST;Estonia;BEL;Belgium;10493504.0;;
FRA;France;BEL;Belgium;181082.0;;
GBR;United Kingdom;BEL;Belgium;168808944.0;;
JPN;Japan;BEL;Belgium;4059.0;;
KWT;Kuwait;BEL;Belgium;4646780.0;;
LBR;Liberia;BEL;Belgium;11478156.0;;
LUX;Luxembourg;BEL;Belgium;5540.0;;
NLD;Netherlands;BEL;Belgium;287118752.0;;
NOR;Norway;BEL;Belgium;655506880.0;;
RUS;Russia Federation;BEL;Belgium;155877584.0;;
SWE;Sweden;BEL;Belgium;63243940.0;;
USA;United States;BEL;Belgium;5271.0;;
VEN;Venezuela;BEL;Belgium;76233888.0;;
RUS;Russia Federation;BGR;Bulgaria;40640324.0;;
ARG;Argentina;BHS;Bahamas;5894020.0;;
DZA;Algeria;BHS;Bahamas;39614092.0;;
NOR;Norway;BHS;Bahamas;33221424.0;;
RUS;Russia Federation;BHS;Bahamas;79650928.0;;
VEN;Venezuela;BHS;Bahamas;934362.0;;
ARE;United Arab Emirates;BRA;Brazil;25867240.0;;
ARG;Argentina;BRA;Brazil;987534336.0;;
AUS;Australia;BRA;Brazil;12759728.0;;
BOL;Bolivia;BRA;Brazil;15505317.0;;
COG;Congo;BRA;Brazil;48242964.0;;
COL;Colombia;BRA;Brazil;195824176.0;;
DZA;Algeria;BRA;Brazil;667347008.0;;
IRQ;Iraq;BRA;Brazil;175334064.0;;
NGA;Nigeria;BRA;Brazil;485518368.0;;
SAU;Saudi Arabia;BRA;Brazil;409236704.0;;
USA;United States;BRA;Brazil;28231.0;;
VEN;Venezuela;BRA;Brazil;392008992.0;;
YEM;Yemen;BRA;Brazil;27225948.0;;
AGO;Angola;CAN;Canada;22620608.0;;
ANT;Netherlands Antilles;CAN;Canada;4138141.0;;
AUS;Australia;CAN;Canada;58055420.0;;
CHE;Switzerland;CAN;Canada;12715326.0;;
CMR;Cameroon;CAN;Canada;29222850.0;;
COL;Colombia;CAN;Canada;7376928.0;;
DEU;Germany;CAN;Canada;1297.0;;
DZA;Algeria;CAN;Canada;664931392.0;;
ESP;Spain;CAN;Canada;7529340.0;;
GBR;United Kingdom;CAN;Canada;272860864.0;;
IRN;Iran, Islamic Republic of;CAN;Canada;31449472.0;;
IRQ;Iraq;CAN;Canada;368548960.0;;
MEX;Mexico;CAN;Canada;196084272.0;;
NGA;Nigeria;CAN;Canada;311295968.0;;
NLD;Netherlands;CAN;Canada;1572196.0;;
RUS;Russia Federation;CAN;Canada;78468208.0;;
SAU;Saudi Arabia;CAN;Canada;382393920.0;;
SYR;Syrian Arab Republic;CAN;Canada;15706392.0;;
USA;United States;CAN;Canada;191344768.0;;
VEN;Venezuela;CAN;Canada;615699840.0;;
AZE;Azerbaijan;CHE;Switzerland;5041033.0;;
BEL;Belgium;CHE;Switzerland;1214.0;;
COD;Congo, The Democratic Republic of ;CHE;Switzerland;2285434.0;;
DZA;Algeria;CHE;Switzerland;101201992.0;;
FRA;France;CHE;Switzerland;1810368.0;;
GAB;Gabon;CHE;Switzerland;25278450.0;;
GEO;Georgia;CHE;Switzerland;359066.0;;
IRN;Iran, Islamic Republic of;CHE;Switzerland;51889892.0;;
KAZ;Kazakstan;CHE;Switzerland;15452879.0;;
LBY;Libyan Arab Jamahiriya;CHE;Switzerland;364889792.0;;
NGA;Nigeria;CHE;Switzerland;307665760.0;;
RUS;Russia Federation;CHE;Switzerland;807883520.0;;
TKM;Turkmenistan;CHE;Switzerland;4289652.0;;
TUN;Tunisia;CHE;Switzerland;2395760.0;;
AGO;Angola;CHL;Chile;76089544.0;;
ARG;Argentina;CHL;Chile;1180854400.0;;
BRA;Brazil;CHL;Chile;9279804.0;;
ECU;Ecuador;CHL;Chile;134107808.0;;
NGA;Nigeria;CHL;Chile;251607456.0;;
PER;Peru;CHL;Chile;30342184.0;;
VEN;Venezuela;CHL;Chile;83157968.0;;
AGO;Angola;CHN;China;1473613824.0;;
ARE;United Arab Emirates;CHN;China;68801472.0;;
AUS;Australia;CHN;China;216514160.0;;
BRA;Brazil;CHN;China;34395172.0;;
BRN;Brunei Darussalam;CHN;China;54135132.0;;
CMR;Cameroon;CHN;China;67839000.0;;
COG;Congo;CHN;China;229606736.0;;
DEU;Germany;CHN;China;1894.0;;
EGY;Egypt;CHN;China;15642713.0;;
GAB;Gabon;CHN;China;65568080.0;;
GBR;United Kingdom;CHN;China;102562816.0;;
GNQ;Equatorial Guinea;CHN;China;154778048.0;;
IDN;Indonesia;CHN;China;830759936.0;;
IRN;Iran, Islamic Republic of;CHN;China;1032605632.0;;
IRQ;Iraq;CHN;China;536108576.0;;
JPN;Japan;CHN;China;7405.0;;
KAZ;Kazakstan;CHN;China;75144440.0;;
KWT;Kuwait;CHN;China;67515088.0;;
LBY;Libyan Arab Jamahiriya;CHN;China;19787802.0;;
MNG;Mongolia;CHN;China;1921754.0;;
MYS;Malaysia;CHN;China;160113440.0;;
NGA;Nigeria;CHN;China;206457936.0;;
NOR;Norway;CHN;China;82128112.0;;
PNG;Papua New Guinea;CHN;China;73445192.0;;
QAT;Qatar;CHN;China;271775200.0;;
RUS;Russia Federation;CHN;China;262294176.0;;
SAU;Saudi Arabia;CHN;China;891068352.0;;
SDN;Sudan;CHN;China;362680928.0;;
THA;Thailand;CHN;China;54440156.0;;
USA;United States;CHN;China;269388.0;;
VNM;Vietnam;CHN;China;690494016.0;;
YEM;Yemen;CHN;China;599237184.0;;
BRA;Brazil;COL;Colombia;1022.0;;
DZA;Algeria;COL;Colombia;1375407.0;;
ECU;Ecuador;COL;Colombia;7798920.0;;
FRA;France;COL;Colombia;1012.0;;
VEN;Venezuela;COL;Colombia;33424534.0;;
DEU;Germany;CRI;Costa Rica;1771.0;;
ECU;Ecuador;CRI;Costa Rica;6720000.0;;
USA;United States;CRI;Costa Rica;50971.0;;
VEN;Venezuela;CRI;Costa Rica;584507.0;;
BHS;Bahamas;CUB;Cuba;20732846.0;;
COL;Colombia;CUB;Cuba;26158394.0;;
ESP;Spain;CUB;Cuba;4076.0;;
RUS;Russia Federation;CUB;Cuba;12640270.0;;
VEN;Venezuela;CUB;Cuba;152493056.0;;
AZE;Azerbaijan;CZE;Czechia;2892028.0;;
DEU;Germany;CZE;Czechia;1983.0;;
DZA;Algeria;CZE;Czechia;74433512.0;;
GBR;United Kingdom;CZE;Czechia;2415.0;;
HUN;Hungary;CZE;Czechia;17109.0;;
IRQ;Iraq;CZE;Czechia;6191748.0;;
KAZ;Kazakstan;CZE;Czechia;69513336.0;;
LTU;Lithuania;CZE;Czechia;9964884.0;;
RUS;Russia Federation;CZE;Czechia;652542784.0;;
SVK;Slovakia;CZE;Czechia;559738.0;;
AGO;Angola;DEU;Germany;76576992.0;;
ARE;United Arab Emirates;DEU;Germany;341222.0;;
AUT;Austria;DEU;Germany;9806208.0;;
AZE;Azerbaijan;DEU;Germany;184577968.0;;
CMR;Cameroon;DEU;Germany;6098641.0;;
COG;Congo;DEU;Germany;45998540.0;;
CZE;Czechia;DEU;Germany;3804.0;;
DNK;Denmark;DEU;Germany;101585256.0;;
DZA;Algeria;DEU;Germany;1429253248.0;;
FRA;France;DEU;Germany;23361732.0;;
IRN;Iran, Islamic Republic of;DEU;Germany;157594256.0;;
IRQ;Iraq;DEU;Germany;37301880.0;;
ITA;Italy;DEU;Germany;11529297.0;;
KAZ;Kazakstan;DEU;Germany;455761728.0;;
KWT;Kuwait;DEU;Germany;105023256.0;;
LUX;Luxembourg;DEU;Germany;3508.0;;
NGA;Nigeria;DEU;Germany;402239360.0;;
POL;Poland;DEU;Germany;3121959.0;;
SAU;Saudi Arabia;DEU;Germany;762687488.0;;
SDN;Sudan;DEU;Germany;14718011.0;;
SYR;Syrian Arab Republic;DEU;Germany;819072448.0;;
TKM;Turkmenistan;DEU;Germany;4328301.0;;
TUN;Tunisia;DEU;Germany;27464700.0;;
VEN;Venezuela;DEU;Germany;237975024.0;;
YEM;Yemen;DEU;Germany;20536956.0;;
EST;Estonia;DNK;Denmark;22460354.0;;
FRA;France;DNK;Denmark;17859414.0;;
GBR;United Kingdom;DNK;Denmark;139177152.0;;
NLD;Netherlands;DNK;Denmark;20297518.0;;
NOR;Norway;DNK;Denmark;658076032.0;;
RUS;Russia Federation;DNK;Denmark;18018450.0;;
SWE;Sweden;DNK;Denmark;84818968.0;;
EST;Estonia;ECU;Ecuador;7707.0;;
VEN;Venezuela;ECU;Ecuador;4175.0;;
AGO;Angola;ESP;Spain;124000448.0;;
ARE;United Arab Emirates;ESP;Spain;793773.0;;
ARG;Argentina;ESP;Spain;1270.0;;
BRA;Brazil;ESP;Spain;4067094.0;;
CMR;Cameroon;ESP;Spain;42484636.0;;
COG;Congo;ESP;Spain;20153446.0;;
DZA;Algeria;ESP;Spain;592327488.0;;
ECU;Ecuador;ESP;Spain;5476680.0;;
EGY;Egypt;ESP;Spain;9236470.0;;
GAB;Gabon;ESP;Spain;42774244.0;;
GBR;United Kingdom;ESP;Spain;401180416.0;;
GNQ;Equatorial Guinea;ESP;Spain;318154368.0;;
IRN;Iran, Islamic Republic of;ESP;Spain;603029248.0;;
IRQ;Iraq;ESP;Spain;1020696128.0;;
ITA;Italy;ESP;Spain;8813514.0;;
KAZ;Kazakstan;ESP;Spain;14044360.0;;
LBY;Libyan Arab Jamahiriya;ESP;Spain;1403839360.0;;
MEX;Mexico;ESP;Spain;1134164224.0;;
NGA;Nigeria;ESP;Spain;2041561344.0;;
NLD;Netherlands;ESP;Spain;38284.0;;
PRT;Portugal;ESP;Spain;19582.0;;
RUS;Russia Federation;ESP;Spain;854210176.0;;
SAU;Saudi Arabia;ESP;Spain;1139525760.0;;
SYR;Syrian Arab Republic;ESP;Spain;122450760.0;;
TUN;Tunisia;ESP;Spain;148419504.0;;
TUR;Turkey;ESP;Spain;24374092.0;;
UKR;Ukraine;ESP;Spain;23298570.0;;
VEN;Venezuela;ESP;Spain;197780496.0;;
DEU;Germany;FIN;Finland;12017214.0;;
DNK;Denmark;FIN;Finland;435922464.0;;
GBR;United Kingdom;FIN;Finland;153960144.0;;
KAZ;Kazakstan;FIN;Finland;43776676.0;;
LVA;Latvia;FIN;Finland;14584175.0;;
NOR;Norway;FIN;Finland;497476448.0;;
POL;Poland;FIN;Finland;10721769.0;;
RUS;Russia Federation;FIN;Finland;698570176.0;;
USA;United States;FIN;Finland;9573.0;;
AGO;Angola;FRA;France;309660320.0;;
ARG;Argentina;FRA;France;7694817.0;;
AZE;Azerbaijan;FRA;France;134695824.0;;
BRA;Brazil;FRA;France;9662487.0;;
CHE;Switzerland;FRA;France;1643.0;;
CMR;Cameroon;FRA;France;47388508.0;;
COD;Congo, The Democratic Republic of ;FRA;France;9957871.0;;
COG;Congo;FRA;France;28559262.0;;
CUB;Cuba;FRA;France;2329342.0;;
DEU;Germany;FRA;France;14484417.0;;
DNK;Denmark;FRA;France;101788920.0;;
DZA;Algeria;FRA;France;759387904.0;;
EGY;Egypt;FRA;France;7447398.0;;
FIN;Finland;FRA;France;1971.0;;
GAB;Gabon;FRA;France;50287024.0;;
GEO;Georgia;FRA;France;17274744.0;;
IRL;Ireland;FRA;France;2079413.0;;
IRN;Iran, Islamic Republic of;FRA;France;995464768.0;;
IRQ;Iraq;FRA;France;1154337024.0;;
ITA;Italy;FRA;France;4041.0;;
KAZ;Kazakstan;FRA;France;337775328.0;;
KWT;Kuwait;FRA;France;254048864.0;;
LBY;Libyan Arab Jamahiriya;FRA;France;498656320.0;;
LUX;Luxembourg;FRA;France;1110.0;;
NGA;Nigeria;FRA;France;1028581952.0;;
NLD;Netherlands;FRA;France;6546.0;;
QAT;Qatar;FRA;France;11179679.0;;
RUS;Russia Federation;FRA;France;873340096.0;;
SDN;Sudan;FRA;France;15166901.0;;
SYR;Syrian Arab Republic;FRA;France;454613888.0;;
TKM;Turkmenistan;FRA;France;13278581.0;;
TUN;Tunisia;FRA;France;87074432.0;;
USA;United States;FRA;France;56921.0;;
VEN;Venezuela;FRA;France;49172616.0;;
ARE;United Arab Emirates;GBR;United Kingdom;23286.0;;
AZE;Azerbaijan;GBR;United Kingdom;3308011.0;;
CMR;Cameroon;GBR;United Kingdom;1076.0;;
DNK;Denmark;GBR;United Kingdom;219555456.0;;
DZA;Algeria;GBR;United Kingdom;473194080.0;;
EGY;Egypt;GBR;United Kingdom;176662320.0;;
ESP;Spain;GBR;United Kingdom;797160.0;;
FRA;France;GBR;United Kingdom;6275632.0;;
GAB;Gabon;GBR;United Kingdom;2301615.0;;
GEO;Georgia;GBR;United Kingdom;3889800.0;;
KAZ;Kazakstan;GBR;United Kingdom;77430880.0;;
LBY;Libyan Arab Jamahiriya;GBR;United Kingdom;18684788.0;;
LTU;Lithuania;GBR;United Kingdom;33981276.0;;
MEX;Mexico;GBR;United Kingdom;112579968.0;;
NAM;Namibia;GBR;United Kingdom;2425.0;;
NGA;Nigeria;GBR;United Kingdom;49650876.0;;
RUS;Russia Federation;GBR;United Kingdom;342074528.0;;
SAU;Saudi Arabia;GBR;United Kingdom;271009600.0;;
SYR;Syrian Arab Republic;GBR;United Kingdom;33213132.0;;
TKM;Turkmenistan;GBR;United Kingdom;2269536.0;;
TUN;Tunisia;GBR;United Kingdom;11223061.0;;
UKR;Ukraine;GBR;United Kingdom;2206612.0;;
VEN;Venezuela;GBR;United Kingdom;71590912.0;;
ZAF;South Africa;GBR;United Kingdom;2533.0;;
NGA;Nigeria;GIN;Guinea;5102618.0;;
SEN;Senegal;GIN;Guinea;425607.0;;
AZE;Azerbaijan;GRC;Greece;5614210.0;;
DEU;Germany;GRC;Greece;82592.0;;
DZA;Algeria;GRC;Greece;10204364.0;;
EGY;Egypt;GRC;Greece;59580016.0;;
IRN;Iran, Islamic Republic of;GRC;Greece;886784000.0;;
IRQ;Iraq;GRC;Greece;282935776.0;;
ISR;Israel;GRC;Greece;5774871.0;;
KAZ;Kazakstan;GRC;Greece;42262216.0;;
LBY;Libyan Arab Jamahiriya;GRC;Greece;208062304.0;;
RUS;Russia Federation;GRC;Greece;274059456.0;;
SAU;Saudi Arabia;GRC;Greece;784592320.0;;
USA;United States;GTM;Guatemala;23021.0;;
VEN;Venezuela;GTM;Guatemala;102748088.0;;
AUS;Australia;HKG;Hong Kong;1480500.0;;
GAB;Gabon;HKG;Hong Kong;11465390.0;;
IDN;Indonesia;HKG;Hong Kong;5693580.0;;
USA;United States;HKG;Hong Kong;17431.0;;
ARE;United Arab Emirates;IDN;Indonesia;9093277.0;;
AUS;Australia;IDN;Indonesia;13341.0;;
AZE;Azerbaijan;IDN;Indonesia;889134.0;;
BRN;Brunei Darussalam;IDN;Indonesia;14790884.0;;
CHN;China;IDN;Indonesia;193300720.0;;
IRN;Iran, Islamic Republic of;IDN;Indonesia;33328000.0;;
IRQ;Iraq;IDN;Indonesia;22416296.0;;
JPN;Japan;IDN;Indonesia;48963.0;;
MYS;Malaysia;IDN;Indonesia;258939088.0;;
NGA;Nigeria;IDN;Indonesia;466563360.0;;
PAK;Pakistan;IDN;Indonesia;56550456.0;;
RUS;Russia Federation;IDN;Indonesia;11488400.0;;
SAU;Saudi Arabia;IDN;Indonesia;733905216.0;;
SGP;Singapore;IDN;Indonesia;83437496.0;;
THA;Thailand;IDN;Indonesia;74266304.0;;
VNM;Vietnam;IDN;Indonesia;145475312.0;;
ARE;United Arab Emirates;IND;India;373983392.0;;
CHN;China;IND;India;50743828.0;;
EGY;Egypt;IND;India;131378176.0;;
GAB;Gabon;IND;India;9713922.0;;
GBR;United Kingdom;IND;India;317544896.0;;
IRN;Iran, Islamic Republic of;IND;India;326916736.0;;
IRQ;Iraq;IND;India;76042216.0;;
JPN;Japan;IND;India;70308.0;;
KWT;Kuwait;IND;India;398604128.0;;
MEX;Mexico;IND;India;36574848.0;;
MYS;Malaysia;IND;India;338865216.0;;
NGA;Nigeria;IND;India;1112716800.0;;
OMN;Oman;IND;India;32915206.0;;
PAN;Panama;IND;India;3575.0;;
QAT;Qatar;IND;India;72954576.0;;
SAU;Saudi Arabia;IND;India;749588288.0;;
USA;United States;IND;India;68459.0;;
VEN;Venezuela;IND;India;51475928.0;;
VNM;Vietnam;IND;India;10223495.0;;
YEM;Yemen;IND;India;207698800.0;;
ZAF;South Africa;IND;India;1344498.0;;
DNK;Denmark;IRL;Ireland;15880789.0;;
GBR;United Kingdom;IRL;Ireland;294888.0;;
NOR;Norway;IRL;Ireland;579281856.0;;
RUS;Russia Federation;IRL;Ireland;1761546.0;;
UKR;Ukraine;IRL;Ireland;6324698.0;;
DEU;Germany;IRN;Iran, Islamic Republic of;58243.0;;
KOR;Korea, Republic of;IRN;Iran, Islamic Republic of;2816.0;;
TKM;Turkmenistan;IRN;Iran, Islamic Republic of;7113670.0;;
AGO;Angola;ITA;Italy;12939734.0;;
AUS;Australia;ITA;Italy;283228.0;;
AZE;Azerbaijan;ITA;Italy;346606176.0;;
CHE;Switzerland;ITA;Italy;3200.0;;
CMR;Cameroon;ITA;Italy;365540096.0;;
COG;Congo;ITA;Italy;18684036.0;;
CUB;Cuba;ITA;Italy;5569957.0;;
CYP;Cyprus;ITA;Italy;3344462.0;;
DEU;Germany;ITA;Italy;221521.0;;
DZA;Algeria;ITA;Italy;243191200.0;;
EGY;Egypt;ITA;Italy;486979648.0;;
ESP;Spain;ITA;Italy;22441.0;;
FRA;France;ITA;Italy;8664671.0;;
GBR;United Kingdom;ITA;Italy;143906896.0;;
GEO;Georgia;ITA;Italy;67237568.0;;
IRN;Iran, Islamic Republic of;ITA;Italy;1971804160.0;;
IRQ;Iraq;ITA;Italy;1495601152.0;;
KAZ;Kazakstan;ITA;Italy;186346400.0;;
KWT;Kuwait;ITA;Italy;260088736.0;;
MEX;Mexico;ITA;Italy;40059440.0;;
MLT;Malta;ITA;Italy;5122651.0;;
NGA;Nigeria;ITA;Italy;241277648.0;;
NLD;Netherlands;ITA;Italy;38584924.0;;
NOR;Norway;ITA;Italy;352893312.0;;
SAU;Saudi Arabia;ITA;Italy;1473454848.0;;
SDN;Sudan;ITA;Italy;4623587.0;;
SYR;Syrian Arab Republic;ITA;Italy;375419104.0;;
TKM;Turkmenistan;ITA;Italy;1617177.0;;
TUN;Tunisia;ITA;Italy;73157688.0;;
UKR;Ukraine;ITA;Italy;7023316.0;;
USA;United States;ITA;Italy;1630421.0;;
VEN;Venezuela;ITA;Italy;14017416.0;;
AUS;Australia;JPN;Japan;634998144.0;;
BHR;Bahrain;JPN;Japan;8842237.0;;
BRN;Brunei Darussalam;JPN;Japan;300981056.0;;
CHN;China;JPN;Japan;1022676928.0;;
ECU;Ecuador;JPN;Japan;30160748.0;;
EGY;Egypt;JPN;Japan;37354096.0;;
IDN;Indonesia;JPN;Japan;1932404352.0;;
IRQ;Iraq;JPN;Japan;534064544.0;;
MEX;Mexico;JPN;Japan;307189472.0;;
MYS;Malaysia;JPN;Japan;275913280.0;;
NGA;Nigeria;JPN;Japan;131160504.0;;
NOR;Norway;JPN;Japan;34435060.0;;
NZL;New Zealand;JPN;Japan;20390830.0;;
OMN;Oman;JPN;Japan;1993130240.0;;
SDN;Sudan;JPN;Japan;172530672.0;;
THA;Thailand;JPN;Japan;12095990.0;;
USA;United States;JPN;Japan;182377248.0;;
VNM;Vietnam;JPN;Japan;477458112.0;;
YEM;Yemen;JPN;Japan;26573354.0;;
VNM;Vietnam;KHM;Cambodia;151628.0;;
AGO;Angola;KOR;Korea, Republic of;523032032.0;;
ATG;Antigua and Barbuda;KOR;Korea, Republic of;25199204.0;;
AUS;Australia;KOR;Korea, Republic of;770513984.0;;
BRN;Brunei Darussalam;KOR;Korea, Republic of;220436128.0;;
CHN;China;KOR;Korea, Republic of;113944528.0;;
COG;Congo;KOR;Korea, Republic of;431503776.0;;
ECU;Ecuador;KOR;Korea, Republic of;315946112.0;;
EGY;Egypt;KOR;Korea, Republic of;20080006.0;;
GAB;Gabon;KOR;Korea, Republic of;126061776.0;;
GIN;Guinea;KOR;Korea, Republic of;42146328.0;;
IDN;Indonesia;KOR;Korea, Republic of;963915840.0;;
IRN;Iran, Islamic Republic of;KOR;Korea, Republic of;1563993088.0;;
IRQ;Iraq;KOR;Korea, Republic of;415722336.0;;
KWT;Kuwait;KOR;Korea, Republic of;1414860672.0;;
MYS;Malaysia;KOR;Korea, Republic of;490918496.0;;
NER;Niger;KOR;Korea, Republic of;207293008.0;;
NGA;Nigeria;KOR;Korea, Republic of;95583544.0;;
NOR;Norway;KOR;Korea, Republic of;163063344.0;;
NZL;New Zealand;KOR;Korea, Republic of;10397657.0;;
OMN;Oman;KOR;Korea, Republic of;1090078592.0;;
PER;Peru;KOR;Korea, Republic of;69596560.0;;
QAT;Qatar;KOR;Korea, Republic of;1001573632.0;;
RUS;Russia Federation;KOR;Korea, Republic of;194184720.0;;
SDN;Sudan;KOR;Korea, Republic of;75049352.0;;
THA;Thailand;KOR;Korea, Republic of;8121248.0;;
USA;United States;KOR;Korea, Republic of;103561736.0;;
YEM;Yemen;KOR;Korea, Republic of;466736896.0;;
RUS;Russia Federation;LBN;Lebanon;29007204.0;;
CUB;Cuba;MEX;Mexico;7264045.0;;
USA;United States;MEX;Mexico;580256.0;;
ARE;United Arab Emirates;MYS;Malaysia;111989872.0;;
AUS;Australia;MYS;Malaysia;13128822.0;;
IDN;Indonesia;MYS;Malaysia;97414832.0;;
IRN;Iran, Islamic Republic of;MYS;Malaysia;24896416.0;;
JPN;Japan;MYS;Malaysia;2651.0;;
OMN;Oman;MYS;Malaysia;296644512.0;;
QAT;Qatar;MYS;Malaysia;26117662.0;;
SAU;Saudi Arabia;MYS;Malaysia;261902848.0;;
USA;United States;MYS;Malaysia;75623.0;;
VNM;Vietnam;MYS;Malaysia;167362448.0;;
YEM;Yemen;MYS;Malaysia;14674788.0;;
TWN;Taiwan, Province of China;MYS;Malaysia;13613.0;;
AGO;Angola;NLD;Netherlands;32211778.0;;
ARE;United Arab Emirates;NLD;Netherlands;28862090.0;;
ARG;Argentina;NLD;Netherlands;8006012.0;;
BEL;Belgium;NLD;Netherlands;197216640.0;;
CMR;Cameroon;NLD;Netherlands;4718865.0;;
DEU;Germany;NLD;Netherlands;16067430.0;;
DNK;Denmark;NLD;Netherlands;570312960.0;;
DZA;Algeria;NLD;Netherlands;1113237504.0;;
EST;Estonia;NLD;Netherlands;16547300.0;;
FRA;France;NLD;Netherlands;53206.0;;
GAB;Gabon;NLD;Netherlands;4565034.0;;
IRN;Iran, Islamic Republic of;NLD;Netherlands;613486848.0;;
IRQ;Iraq;NLD;Netherlands;543764160.0;;
KAZ;Kazakstan;NLD;Netherlands;21198616.0;;
KWT;Kuwait;NLD;Netherlands;982696512.0;;
LBY;Libyan Arab Jamahiriya;NLD;Netherlands;9329317.0;;
MEX;Mexico;NLD;Netherlands;6042636.0;;
MYS;Malaysia;NLD;Netherlands;8336154.0;;
NGA;Nigeria;NLD;Netherlands;93488184.0;;
RUS;Russia Federation;NLD;Netherlands;771089920.0;;
SAU;Saudi Arabia;NLD;Netherlands;1986875264.0;;
THA;Thailand;NLD;Netherlands;4857752.0;;
TUN;Tunisia;NLD;Netherlands;24901792.0;;
TUR;Turkey;NLD;Netherlands;4425582.0;;
USA;United States;NLD;Netherlands;4593.0;;
VEN;Venezuela;NLD;Netherlands;60041512.0;;
ANS;#N/D;NLD;Netherlands;2362862.0;;
DNK;Denmark;NOR;Norway;14561161.0;;
DZA;Algeria;NOR;Norway;4366874.0;;
GBR;United Kingdom;NOR;Norway;56009988.0;;
RUS;Russia Federation;NOR;Norway;56733628.0;;
SDN;Sudan;NOR;Norway;13167.0;;
ANT;Netherlands Antilles;PAN;Panama;19553486.0;;
COL;Colombia;PAN;Panama;9410108.0;;
DZA;Algeria;PAN;Panama;15395606.0;;
ECU;Ecuador;PAN;Panama;186952064.0;;
KAZ;Kazakstan;PAN;Panama;11577103.0;;
MEX;Mexico;PAN;Panama;17241894.0;;
VEN;Venezuela;PAN;Panama;170794944.0;;
ARG;Argentina;PER;Peru;11945906.0;;
COL;Colombia;PER;Peru;104646976.0;;
ECU;Ecuador;PER;Peru;243868272.0;;
NGA;Nigeria;PER;Peru;54171116.0;;
USA;United States;PER;Peru;8233.0;;
VEN;Venezuela;PER;Peru;109570704.0;;
ARE;United Arab Emirates;PHL;Philippines;421127296.0;;
AUS;Australia;PHL;Philippines;59763708.0;;
IDN;Indonesia;PHL;Philippines;26599818.0;;
